Mission,Spacecraft,Launch Date,Carrier Rocket,Operator,Mission Type,Outcome
Pioneer 0 (Able I),Pioneer 0,17-Aug-58,Thor DM-18 Able I,United States USAF,Orbiter,Launch failure
Luna E-1 No.1,Luna E-1 No.1,23-Sep-58,Luna,Soviet Union OKB-1,Impactor,Launch failure
Pioneer 1 (Able II),Pioneer 1,11-Oct-58,Thor DM-18 Able I,United States NASA,Orbiter,Launch failure
Luna E-1 No.2,Luna E-1 No.2,11-Oct-58,Luna,Soviet Union OKB-1,Impactor,Launch failure
Pioneer 2 (Able III),Pioneer 2,8-Nov-58,Thor DM-18 Able I,United States NASA,Orbiter,Launch failure
Luna E-1 No.3,Luna E-1 No.3,4-Dec-58,Luna,Soviet Union OKB-1,Impactor,Launch failure
Pioneer 3,Pioneer 3,6-Dec-58,Juno II,United States NASA,Flyby,Launch failure
Luna 1 (E-1 No.4),Luna 1,2-Jan-59,Luna,Soviet Union OKB-1,Impactor,Partial failure
Pioneer 4,Pioneer 4,3-Mar-59,Juno II,United States NASA,Flyby,Partial failure
E-1A No.1,E-1A No.1,18-Jun-59,Luna,Soviet Union OKB-1,Impactor,Launch failure
Luna 2 (E-1A No.2),Luna 2,12-Sep-59,Luna,Soviet Union OKB-1,Impactor,Successful
Luna 3 (E-2A No.1),Luna 3,4-Oct-59,Luna,Soviet Union OKB-1,Flyby,Successful
Pioneer P-3 (Able IVB),Pioneer P-3,26-Nov-59,Atlas-D Able,United States NASA,Orbiter,Launch failure
Luna E-3 No.1,Luna E-3 No.1,15-Apr-60,Luna,Soviet Union OKB-1,Flyby,Launch failure
Luna E-3 No.2,Luna E-3 No.2,16-Apr-60,Luna,Soviet Union OKB-1,Flyby,Launch failure
Pioneer P-30 (Able VA),Pioneer P-30,25-Sep-60,Atlas-D Able,United States NASA,Orbiter,Launch failure
Pioneer P-31 (Able VB),Pioneer P-31,15-Dec-60,Atlas-D Able,United States NASA,Orbiter,Launch failure
Ranger 3 (P-34),Ranger 3,26-Jan-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure
Ranger 4 (P-35),Ranger 4,23-Apr-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure
Ranger 5 (P-36),Ranger 5,18-Oct-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure
Luna E-6 No.2,Luna E-6 No.2,4-Jan-63,Molniya-L,Soviet Union OKB-1,Lander,Launch failure
Luna E-6 No.3,Luna E-6 No.3,3-Feb-63,Molniya-L,Soviet Union OKB-1,Lander,Launch failure
Luna 4 (E-6 No.4),Luna 4,2-Apr-63,Molniya-L,Soviet Union OKB-1,Lander,Spacecraft failure
Luna E-6 No.6,Luna E-6 No.6,21-Mar-64,Molniya-M,Soviet Union OKB-1,Lander,Launch failure
Luna E-6 No.5,Luna E-6 No.5,20-Apr-64,Molniya-M,Soviet Union OKB-1,Lander,Launch failure
Ranger 7,Ranger 7,28-Jul-64,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful
Ranger 8,Ranger 8,17-Feb-65,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful
Kosmos 60 (E-6 No.9),Kosmos 60,12-Mar-65,Molniya-L,Soviet Union Lavochkin,Lander,Launch failure
Ranger 9,Ranger 9,21-Mar-65,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful
Luna E-6 No.8,Luna E-6 No.8,10-Apr-65,Molniya-L,Soviet Union Lavochkin,Lander,Spacecraft failure
Luna 5 (E-6 No.10),Luna 5,9-May-65,Molniya-M,Soviet Union Lavochkin,Lander,Spacecraft failure
Luna 6 (E-6 No.7),Luna 6,8-Jun-65,Molniya-M,Soviet Union Lavochkin,Lander,Spacecraft failure
Zond 3 (3MV-4 No.3),Zond 3,18-Jul-65,Molniya,Soviet Union Lavochkin,Flyby,Successful
Luna 7 (E-6 No.11),Luna 7,4-Oct-65,Molniya,Soviet Union Lavochkin,Lander,Spacecraft failure
Luna 8 (E-6 No.12),Luna 8,3-Dec-65,Molniya,Soviet Union Lavochkin,Lander,Spacecraft failure
Luna 9 (E-6 No.13),Luna 9,31-Jan-66,Molniya-M,Soviet Union Lavochkin,Lander,Successful
Kosmos 111 (E-6S No.204),Kosmos 111,1-Mar-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Launch failure
Luna 10 (E-6S No.206),Luna 10,31-Mar-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful
Surveyor 1,Surveyor 1,30-May-66,Atlas LV-3C Centaur-D,United States NASA,Lander,Successful
Explorer 33 (AIMP-D),Explorer 33,1-Jul-66,Delta E1,United States NASA,Orbiter,Launch failure
Lunar Orbiter 1,Lunar Orbiter 1,10-Aug-66,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Partial failure
Luna 11 (E-6LF No.101),Luna 11,21-Aug-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Partial failure
Surveyor 2,Surveyor 2,20-Sep-66,Atlas LV-3C Centaur-D,United States NASA,Lander,Spacecraft failure
Luna 12 (E-6LF No.102),Luna 12,22-Oct-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful
Lunar Orbiter 2,Lunar Orbiter 2,6-Nov-66,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful
Luna 13 (E-6M No.205),Luna 13,21-Dec-66,Molniya-M,Soviet Union Lavochkin,Lander,Successful
Lunar Orbiter 3,Lunar Orbiter 3,5-Feb-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful
Surveyor 3,Surveyor 3,17-Apr-67,Atlas LV-3C Centaur-D,United States NASA,Lander,Successful
Lunar Orbiter 4,Lunar Orbiter 4,4-May-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful
Surveyor 4,Surveyor 4,14-Jul-67,Atlas LV-3C Centaur-D,United States NASA,Lander,Spacecraft failure
Explorer 35 (AIMP-E),Explorer 35,19-Jul-67,Delta E1,United States NASA,Orbiter,Successful
Lunar Orbiter 5,Lunar Orbiter 5,1-Aug-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful
Surveyor 5,Surveyor 5,8-Sep-67,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful
Soyuz 7K-L1 No.4L,Soyuz 7K-L1 No.4L,27-Sep-67,Proton-K/D,Soviet Union Lavochkin,Flyby,Spacecraft failure
Surveyor 6,Surveyor 6,7-Nov-67,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful
Soyuz 7K-L1 No.5L,Soyuz 7K-L1 No.5L,22-Nov-67,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure
Surveyor 7,Surveyor 7,7-Jan-68,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful
Luna E-6LS No.112,Luna E-6LS No.112,7-Feb-68,Molniya-M,Soviet Union Lavochkin,Orbiter,Launch failure
Luna 14 (E-6LS No.113),Luna 14,7-Apr-68,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful
Soyuz 7K-L1 No.7L,Soyuz 7K-L1 No.7L,22-Apr-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure
Zond 5 (7K-L1 No.9L),Zond 5,14-Sep-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful
Zond 6 (7K-L1 No.12L),Zond 6,10-Nov-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Spacecraft failure
Apollo 8,Apollo 8,21-Dec-68,Saturn V,United States NASA,Crewed orbiter,Successful
Soyuz 7K-L1 No.13L,Soyuz 7K-L1 No.13L,20-Jan-69,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure
Luna E-8 No.201,Luna E-8 No.201,19-Feb-69,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure
Luna E-8-5 No.402,Luna E-8-5 No.402,14-Jun-69,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure
Luna 15,Luna 15,13-Jul-69,Proton-K/D,Soviet Union Lavochkin,Lander,Spacecraft failure
Apollo 11,Apollo 11,16-Jul-69,Saturn V,United States NASA,Orbiter,Successful
Zond 7,Zond 7,7-Aug-69,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful
Kosmos 300,Kosmos 300,23-Sep-69,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure
Kosmos 305,Kosmos 305,22-Oct-69,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure
Apollo 12,Apollo 12,14-Nov-69,Saturn V,United States NASA,Orbiter,Successful
Luna E-8-5 No.405,Luna E-8-5 No.405,6-Feb-70,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure
Apollo 13,Apollo 13,11-Apr-70,Saturn V,United States NASA,Orbiter,Spacecraft failure
Luna 16,Luna 16,12-Sep-70,Proton-K/D,Soviet Union Lavochkin,Lander,Successful
Zond 8,Zond 8,20-Oct-70,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful
Luna 17,Luna 17,10-Nov-70,Proton-K/D,Soviet Union Lavochkin,Lander,Successful
Apollo 14,Apollo 14,31-Jan-71,Saturn V,United States NASA,Orbiter,Successful
Apollo 15,Apollo 15,26-Jul-71,Saturn V,United States NASA,Orbiter,Successful
PFS-1,PFS-1,26-Jul-71,Saturn V,United States NASA,Orbiter,Successful
Luna 18,Luna 18,2-Sep-71,Proton-K/D,Soviet Union Lavochkin,Lander,Spacecraft failure
Luna 19,Luna 19,28-Sep-71,Proton-K/D,Soviet Union Lavochkin,Orbiter,Successful
Luna 20,Luna 20,14-Feb-72,Proton-K/D,Soviet Union Lavochkin,Lander,Successful
Apollo 16,Apollo 16,16-Apr-72,Saturn V,United States NASA,"Orbiter,Lander,Rover",Successful
PFS-2,PFS-2,16-Apr-72,Saturn V,United States NASA,Orbiter,Successful
Soyuz 7K-LOK No.1,Soyuz 7K-LOK No.1,3-Jul-72,N1,Soviet Union OKB-1,Orbiter,Launch failure
Apollo 17,Apollo 17,7-Dec-72,Saturn V,United States NASA,"Orbiter,Lander,Rover",Successful
Luna 21,Luna 21,8-Jan-73,Proton-K/D,Soviet Union Lavochkin,Lander,Successful
Explorer 49,Explorer 49,10-Jun-73,Delta 1913,United States NASA,Orbiter,Successful
Mariner 10,Mariner 10,3-Nov-73,Atlas SLV-3D Centaur-D1A,United States NASA,Flyby,Successful
Luna 22,Luna 22,29-May-74,Proton-K/D,Soviet Union Lavochkin,Orbiter,Successful
Luna 23,Luna 23,16-Oct-75,Proton-K/D,Soviet Union Lavochkin,Lander,Partial failure
Luna E-8-5M No.412,Luna E-8-5M No.412,16-Oct-75,Proton-K/D,Soviet Union Lavochkin,"Lander,Sample Return",Launch failure
Luna 24,Luna 24,9-Aug-76,Proton-K/D,Soviet Union Lavochkin,"Lander,Sample Return",Successful
ISEE-3,ISEE-3,12-Aug-78,Delta 2914,United States NASA,Flyby,Successful
Hiten,Hiten,24-Jan-90,Mu-3S-II,Japan ISAS,Orbiter,Successful
Hiten,Hagoromo,24-Jan-90,Mu-4S-II,Japan ISAS,Orbiter,Spacecraft failure
Geotail,Geotail,24-Jul-92,Delta II 6925,Japan United States ISAS/NASA,Flyby,Successful
WIND,WIND,1-Nov-94,Delta II 7925-10,United States NASA,Flyby,Successful
Clementine,Clementine,25-Jan-94,Titan II (23)G Star-37FM,United States USAF/NASA,Orbiter,Successful
HGS-1,HGS-1,24-Dec-97,Proton-K/DM3,United States Hughes,Flyby,Successful
Lunar Prospector,Lunar Prospector,7-Jan-98,Athena II,United States NASA,Orbiter,Successful
Nozomi,Nozomi,3-Jul-98,M-V,Japan ISAS,Flyby,Successful
WMAP,WMAP,30-Jun-01,Delta II 7425-10,United States NASA,Flyby,Successful
SMART-1,SMART-1,27-Sep-03,Ariane 5G,European Union ESA,Orbiter,Successful
STEREO A,STEREO A,25-Oct-06,Delta II 7925-10L,United States NASA,Flyby,Successful
STEREO B,STEREO B,25-Oct-06,Delta II 7925-11L,United States NASA,Flyby,Successful
ARTEMIS P1,ARTEMIS P1,17-Feb-07,Delta II 7925,United States NASA,Orbiter,Operational
ARTEMIS P2,ARTEMIS P2,17-Feb-07,Delta II 7925,United States NASA,Orbiter,Operational
SELENE (Kaguya),Kaguya,14-Sep-07,H-IIA 2022,Japan JAXA,Orbiter,Successful
SELENE (Kaguya),Okina,14-Sep-07,H-IIA 2022,Japan JAXA,Orbiter,Successful
SELENE (Kaguya),Ouna,14-Sep-07,H-IIA 2022,Japan JAXA,Orbiter,Successful
Chang'e 1,Chang'e 1,24-Oct-07,Long March 3A,China CNSA,Orbiter,Successful
Chandrayaan-1,Chandrayaan-1,22-Oct-08,PSLV-XL C11,India ISRO,Orbiter,Successful
Chandrayaan-1,Moon Impact Probe,22-Oct-08,PSLV-XL C11,India ISRO,Impactor,Successful
Lunar Reconnaissance Orbiter,Lunar Reconnaissance Orbiter,18-Jun-09,Atlas V 401,United States NASA,Orbiter,Operational
LCROSS,LCROSS,18-Jun-09,Atlas V 401,United States NASA,Impactor,Successful
Chang'e 2,Chang'e 2,1-Oct-10,Long March 3C,China CNSA,Orbiter,Successful
GRAIL,Ebb,10-Sep-11,Delta II 7920H,United States NASA,Orbiter,Successful
GRAIL,Flow,10-Sep-11,Delta II 7921H,United States NASA,Orbiter,Successful
LADEE,LADEE,7-Sep-13,Minotaur V,United States NASA,Orbiter,Successful
Chang'e 3,Chang'e 3,1-Dec-13,Long March 3B,China CNSA,Lander,Operational
Chang'e 3,Yutu,1-Dec-13,Long March 3B,China CNSA,Rover,Successful
Chang'e 5-T1,Chang'e 5-T1,23-Oct-14,Long March 3C,China CNSA,Orbiter,Successful
Chang'e 5-T1,Return Capsule,23-Oct-14,Long March 3C,China CNSA,Orbiter,Successful
Manfred Memorial Moon Mission,Manfred Memorial Moon Mission,23-Oct-14,Long March 3C,Luxembourg LuxSpace,Flyby / Impactor (post mission),Successful
TESS,TESS,18-Apr-18,Falcon 9 Full Thrust,United States NASA,Flyby,Successful
Queqiao,Queqiao relay satellite,21-May-18,Long March 4C,China CNSA,Relay Satellite,Operational
Longjiang-1,Longjiang-1,21-May-18,Long March 4C,China CNSA,Orbiter,Spacecraft failure
Longjiang-2,Longjiang-2,21-May-18,Long March 4C,China CNSA,Orbiter,Successful
Chang'e 4,Chang'e 4,7-Dec-18,Long March 3B,China CNSA,Lander,Operational
Chang'e 4,Yutu-2,7-Dec-18,Long March 3B,China CNSA,Rover,Operational
Beresheet,Beresheet,22-Feb-19,Falcon 9,Israel SpaceIL,Lander,Spacecraft failure
Chandrayaan-2,Chandrayaan-2 Orbiter,22-Jul-19,LVM3 M1,India ISRO,Orbiter,Operational
Chang'e 5,Chang'e 5 Orbiter,23-Nov-20,Long March 5,China CNSA,Orbiter,Operational
Chang'e 5,Chang'e 5 Lander,23-Nov-20,Long March 5,China CNSA,Lander,Successful
Chang'e 5,Chang'e 5 Ascender,23-Nov-20,Long March 5,China CNSA,Launch Vehicle,Successful
Chang'e 5,Chang'e 5 Returner,23-Nov-20,Long March 5,China CNSA,Sample Return,Successful
CAPSTONE,CAPSTONE,28-Jun-22,Electron,United States NASA,Orbiter,Operational
Danuri,Danuri,4-Aug-22,Falcon 9,South Korea KARI,Orbiter,Operational
Artemis 1,Artemis 1 Orion MPCV CM-002,16-Nov-22,SLS Block 1,United States NASA,Orbiter,Successful
LunaH-Map,LunaH-Map,16-Nov-22,SLS Block 1,United States NASA,Orbiter,Partial failure
Lunar IceCube,Lunar IceCube,16-Nov-22,SLS Block 1,United States NASA,Orbiter,Spacecraft failure
ArgoMoon,ArgoMoon,16-Nov-22,SLS Block 1,Italy ASI,Flybys,Operational
LunIR,LunIR,16-Nov-22,SLS Block 1,United States Lockheed Martin,Flyby,Successful
Near-Earth Asteroid Scout,Near-Earth Asteroid Scout,16-Nov-22,SLS Block 1,United States NASA,Flyby,Spacecraft failure
EQUULEUS,EQUULEUS,16-Nov-22,SLS Block 1,Japan JAXA,Flybys,Operational
OMOTENASHI,OMOTENASHI,16-Nov-22,SLS Block 1,Japan JAXA,Impactor,Spacecraft failure
BioSentinel,BioSentinel,16-Nov-22,SLS Block 1,United States NASA,Flyby,Successful
CubeSat for Solar Particles,CubeSat for Solar Particles,16-Nov-22,SLS Block 1,United States NASA,Flyby,Spacecraft failure
Team Miles,Team Miles,16-Nov-22,SLS Block 1,United States Fluid & Reason,Flyby,Successful
Hakuto-R Mission 1,Hakuto-R,11-Dec-22,Falcon 9 Block 5,Japan ispace,Lander,Spacecraft failure
SORA-Q,SORA-Q,11-Dec-22,Falcon 9 Block 5,Japan Tomy/JAXA/Dodai,Rover,Spacecraft failure
Emirates Lunar Mission,Rashid,11-Dec-22,Falcon 9 Block 5,UAE UAESA/MBRSC,Rover,Spacecraft failure
Lunar Flashlight,Lunar Flashlight,11-Dec-22,Falcon 9 Block 5,United States NASA,Flyby,Spacecraft failure
Jupiter Icy Moons Explorer,Jupiter Icy Moons Explorer,14-Apr-23,Ariane 5 ECA,European Union ESA,Flyby,En route
Chandrayaan-3,Chandrayaan-3,14-Jul-23,LVM3 M4,India ISRO,Orbiter,Operational
Luna 25,Luna 25,10-Aug-23,Soyuz-2.1b/Fregat,Russia Roscosmos,Lander,Spacecraft failure
